timestamp,reportingGroup,locationName,value,unit
2019-01-08T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
2019-01-09T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
2019-01-10T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
2019-01-11T00:00:00,Electricity,1000 Hakaniemen kauppahalli,20.1,kWh
2019-01-12T00:00:00,Electricity,1000 Hakaniemen kauppahalli,30.560000000000006,kWh
2019-01-13T00:00:00,Electricity,1000 Hakaniemen kauppahalli,1.3000000000000003,kWh
2019-01-14T00:00:00,Electricity,1000 Hakaniemen kauppahalli,1.3300000000000003,kWh
2019-01-15T00:00:00,Electricity,1000 Hakaniemen kauppahalli,16.72,kWh
2019-01-16T00:00:00,Electricity,1000 Hakaniemen kauppahalli,15.219999999999995,kWh
2019-01-17T00:00:00,Electricity,1000 Hakaniemen kauppahalli,1.3100000000000003,kWh
2019-01-18T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
2019-01-19T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
2019-01-20T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
2019-01-21T00:00:00,Electricity,1000 Hakaniemen kauppahalli,1.2900000000000005,kWh
2019-01-22T00:00:00,Electricity,1000 Hakaniemen kauppahalli,21.560000000000006,kWh
2019-01-23T00:00:00,Electricity,1000 Hakaniemen kauppahalli,14.269999999999996,kWh
2019-01-24T00:00:00,Electricity,1000 Hakaniemen kauppahalli,21.98000000000001,kWh
2019-01-25T00:00:00,Electricity,1000 Hakaniemen kauppahalli,11.929999999999998,kWh
2019-01-26T00:00:00,Electricity,1000 Hakaniemen kauppahalli,50.72,kWh
2019-01-27T00:00:00,Electricity,1000 Hakaniemen kauppahalli,1.2900000000000005,kWh
2019-01-28T00:00:00,Electricity,1000 Hakaniemen kauppahalli,1.3100000000000003,kWh
2019-01-29T00:00:00,Electricity,1000 Hakaniemen kauppahalli,11.629999999999997,kWh
2019-01-30T00:00:00,Electricity,1000 Hakaniemen kauppahalli,12.629999999999997,kWh
2019-01-31T00:00:00,Electricity,1000 Hakaniemen kauppahalli,12.229999999999999,kWh
2019-02-01T00:00:00,Electricity,1000 Hakaniemen kauppahalli,21.070000000000004,kWh
2019-02-02T00:00:00,Electricity,1000 Hakaniemen kauppahalli,58.58,kWh
2019-02-03T00:00:00,Electricity,1000 Hakaniemen kauppahalli,30.12000000000001,kWh
2019-02-04T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0,kWh
2019-02-05T00:00:00,Electricity,1000 Hakaniemen kauppahalli,10.679999999999998,kWh
2019-02-06T00:00:00,Electricity,1000 Hakaniemen kauppahalli,13.489999999999998,kWh
2019-02-07T00:00:00,Electricity,1000 Hakaniemen kauppahalli,7.579999999999998,kWh
2019-02-08T00:00:00,Electricity,1000 Hakaniemen kauppahalli,16.730000000000008,kWh
2019-02-09T00:00:00,Electricity,1000 Hakaniemen kauppahalli,32.80000000000001,kWh
2019-02-10T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.9700000000000004,kWh
2019-02-11T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.9700000000000004,kWh
2019-02-12T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.8500000000000003,kWh
2019-02-13T00:00:00,Electricity,1000 Hakaniemen kauppahalli,15.09,kWh
2019-02-14T00:00:00,Electricity,1000 Hakaniemen kauppahalli,14.079999999999997,kWh
2019-02-15T00:00:00,Electricity,1000 Hakaniemen kauppahalli,5.549999999999998,kWh
2019-02-16T00:00:00,Electricity,1000 Hakaniemen kauppahalli,7.739999999999997,kWh
2019-02-17T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7800000000000002,kWh
2019-02-18T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7900000000000003,kWh
2019-02-19T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7900000000000003,kWh
2019-02-20T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.8000000000000003,kWh
2019-02-21T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.8000000000000003,kWh
2019-02-22T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.8100000000000003,kWh
2019-02-23T00:00:00,Electricity,1000 Hakaniemen kauppahalli,7.3599999999999985,kWh
2019-02-24T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.8000000000000003,kWh
2019-02-25T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7800000000000002,kWh
2019-02-26T00:00:00,Electricity,1000 Hakaniemen kauppahalli,3.8099999999999987,kWh
2019-02-27T00:00:00,Electricity,1000 Hakaniemen kauppahalli,8.719999999999999,kWh
2019-02-28T00:00:00,Electricity,1000 Hakaniemen kauppahalli,2.9299999999999984,kWh
2019-03-01T00:00:00,Electricity,1000 Hakaniemen kauppahalli,15.349999999999998,kWh
2019-03-02T00:00:00,Electricity,1000 Hakaniemen kauppahalli,31.720000000000006,kWh
2019-03-03T00:00:00,Electricity,1000 Hakaniemen kauppahalli,97.48000000000002,kWh
2019-03-04T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7600000000000001,kWh
2019-03-05T00:00:00,Electricity,1000 Hakaniemen kauppahalli,17.03000000000001,kWh
2019-03-06T00:00:00,Electricity,1000 Hakaniemen kauppahalli,17.070000000000007,kWh
2019-03-07T00:00:00,Electricity,1000 Hakaniemen kauppahalli,3.359999999999999,kWh
2019-03-08T00:00:00,Electricity,1000 Hakaniemen kauppahalli,9.129999999999997,kWh
2019-03-09T00:00:00,Electricity,1000 Hakaniemen kauppahalli,34.040000000000006,kWh
2019-03-10T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7600000000000002,kWh
2019-03-11T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7900000000000003,kWh
2019-03-12T00:00:00,Electricity,1000 Hakaniemen kauppahalli,8.549999999999999,kWh
2019-03-13T00:00:00,Electricity,1000 Hakaniemen kauppahalli,11.01,kWh
2019-03-14T00:00:00,Electricity,1000 Hakaniemen kauppahalli,14.369999999999996,kWh
2019-03-15T00:00:00,Electricity,1000 Hakaniemen kauppahalli,15.549999999999995,kWh
2019-03-16T00:00:00,Electricity,1000 Hakaniemen kauppahalli,19.219999999999995,kWh
2019-03-17T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7700000000000002,kWh
2019-03-18T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7600000000000002,kWh
2019-03-19T00:00:00,Electricity,1000 Hakaniemen kauppahalli,3.8399999999999994,kWh
2019-03-20T00:00:00,Electricity,1000 Hakaniemen kauppahalli,4.809999999999998,kWh
2019-03-21T00:00:00,Electricity,1000 Hakaniemen kauppahalli,15.6,kWh
2019-03-22T00:00:00,Electricity,1000 Hakaniemen kauppahalli,25.31000000000001,kWh
2019-03-23T00:00:00,Electricity,1000 Hakaniemen kauppahalli,13.979999999999997,kWh
2019-03-24T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7300000000000001,kWh
2019-03-25T00:00:00,Electricity,1000 Hakaniemen kauppahalli,8.409999999999998,kWh
2019-03-26T00:00:00,Electricity,1000 Hakaniemen kauppahalli,33.42000000000001,kWh
2019-03-27T00:00:00,Electricity,1000 Hakaniemen kauppahalli,17.849999999999994,kWh
2019-03-28T00:00:00,Electricity,1000 Hakaniemen kauppahalli,18.729999999999997,kWh
2019-03-29T00:00:00,Electricity,1000 Hakaniemen kauppahalli,15.179999999999996,kWh
2019-03-30T00:00:00,Electricity,1000 Hakaniemen kauppahalli,27.77,kWh
2019-03-31T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.6900000000000002,kWh
2019-04-01T00:00:00,Electricity,1000 Hakaniemen kauppahalli,10.719999999999997,kWh
2019-04-02T00:00:00,Electricity,1000 Hakaniemen kauppahalli,10.709999999999997,kWh
2019-04-03T00:00:00,Electricity,1000 Hakaniemen kauppahalli,10.859999999999998,kWh
2019-04-04T00:00:00,Electricity,1000 Hakaniemen kauppahalli,33.220000000000006,kWh
2019-04-05T00:00:00,Electricity,1000 Hakaniemen kauppahalli,37.470000000000006,kWh
2019-04-06T00:00:00,Electricity,1000 Hakaniemen kauppahalli,83.5,kWh
2019-04-07T00:00:00,Electricity,1000 Hakaniemen kauppahalli,66.98000000000002,kWh
2019-04-08T00:00:00,Electricity,1000 Hakaniemen kauppahalli,14.169999999999996,kWh
2019-04-09T00:00:00,Electricity,1000 Hakaniemen kauppahalli,19.829999999999995,kWh
2019-04-10T00:00:00,Electricity,1000 Hakaniemen kauppahalli,42.949999999999996,kWh
2019-04-11T00:00:00,Electricity,1000 Hakaniemen kauppahalli,60.8,kWh
2019-04-12T00:00:00,Electricity,1000 Hakaniemen kauppahalli,56.619999999999976,kWh
2019-04-13T00:00:00,Electricity,1000 Hakaniemen kauppahalli,61.21999999999999,kWh
2019-04-14T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7100000000000002,kWh
2019-04-15T00:00:00,Electricity,1000 Hakaniemen kauppahalli,52.61999999999998,kWh
2019-04-16T00:00:00,Electricity,1000 Hakaniemen kauppahalli,58.749999999999986,kWh
2019-04-17T00:00:00,Electricity,1000 Hakaniemen kauppahalli,61.82999999999999,kWh
2019-04-18T00:00:00,Electricity,1000 Hakaniemen kauppahalli,58.46999999999999,kWh
2019-04-19T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7300000000000002,kWh
2019-04-20T00:00:00,Electricity,1000 Hakaniemen kauppahalli,60.92999999999999,kWh
2019-04-21T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7600000000000002,kWh
2019-04-22T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7500000000000002,kWh
2019-04-23T00:00:00,Electricity,1000 Hakaniemen kauppahalli,64.35,kWh
2019-04-24T00:00:00,Electricity,1000 Hakaniemen kauppahalli,56.50999999999999,kWh
2019-04-25T00:00:00,Electricity,1000 Hakaniemen kauppahalli,49.29,kWh
2019-04-26T00:00:00,Electricity,1000 Hakaniemen kauppahalli,51.08,kWh
2019-04-27T00:00:00,Electricity,1000 Hakaniemen kauppahalli,65.71,kWh
2019-04-28T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7500000000000002,kWh
2019-04-29T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.14999999999999,kWh
2019-04-30T00:00:00,Electricity,1000 Hakaniemen kauppahalli,60.57999999999999,kWh
2019-05-01T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7600000000000002,kWh
2019-05-02T00:00:00,Electricity,1000 Hakaniemen kauppahalli,34.79000000000001,kWh
2019-05-03T00:00:00,Electricity,1000 Hakaniemen kauppahalli,75.88000000000001,kWh
2019-05-04T00:00:00,Electricity,1000 Hakaniemen kauppahalli,85.5,kWh
2019-05-05T00:00:00,Electricity,1000 Hakaniemen kauppahalli,37.25999999999999,kWh
2019-05-06T00:00:00,Electricity,1000 Hakaniemen kauppahalli,35.040000000000006,kWh
2019-05-07T00:00:00,Electricity,1000 Hakaniemen kauppahalli,54.769999999999996,kWh
2019-05-08T00:00:00,Electricity,1000 Hakaniemen kauppahalli,66.05999999999999,kWh
2019-05-09T00:00:00,Electricity,1000 Hakaniemen kauppahalli,58.849999999999994,kWh
2019-05-10T00:00:00,Electricity,1000 Hakaniemen kauppahalli,57.49,kWh
2019-05-11T00:00:00,Electricity,1000 Hakaniemen kauppahalli,71.38,kWh
2019-05-12T00:00:00,Electricity,1000 Hakaniemen kauppahalli,15.069999999999997,kWh
2019-05-13T00:00:00,Electricity,1000 Hakaniemen kauppahalli,58.12999999999998,kWh
2019-05-14T00:00:00,Electricity,1000 Hakaniemen kauppahalli,46.18999999999999,kWh
2019-05-15T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.91999999999999,kWh
2019-05-16T00:00:00,Electricity,1000 Hakaniemen kauppahalli,44.94999999999999,kWh
2019-05-17T00:00:00,Electricity,1000 Hakaniemen kauppahalli,49.04,kWh
2019-05-18T00:00:00,Electricity,1000 Hakaniemen kauppahalli,56.98,kWh
2019-05-19T00:00:00,Electricity,1000 Hakaniemen kauppahalli,18.73000000000001,kWh
2019-05-20T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41.88999999999999,kWh
2019-05-21T00:00:00,Electricity,1000 Hakaniemen kauppahalli,44.68999999999999,kWh
2019-05-22T00:00:00,Electricity,1000 Hakaniemen kauppahalli,46.01999999999999,kWh
2019-05-23T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41.35999999999999,kWh
2019-05-24T00:00:00,Electricity,1000 Hakaniemen kauppahalli,56.629999999999995,kWh
2019-05-25T00:00:00,Electricity,1000 Hakaniemen kauppahalli,56.32,kWh
2019-05-26T00:00:00,Electricity,1000 Hakaniemen kauppahalli,18.82000000000001,kWh
2019-05-27T00:00:00,Electricity,1000 Hakaniemen kauppahalli,34.120000000000005,kWh
2019-05-28T00:00:00,Electricity,1000 Hakaniemen kauppahalli,53.81999999999998,kWh
2019-05-29T00:00:00,Electricity,1000 Hakaniemen kauppahalli,37.970000000000006,kWh
2019-05-30T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7200000000000002,kWh
2019-05-31T00:00:00,Electricity,1000 Hakaniemen kauppahalli,49.089999999999996,kWh
2019-06-01T00:00:00,Electricity,1000 Hakaniemen kauppahalli,64.50999999999999,kWh
2019-06-02T00:00:00,Electricity,1000 Hakaniemen kauppahalli,53.45999999999999,kWh
2019-06-03T00:00:00,Electricity,1000 Hakaniemen kauppahalli,49.12,kWh
2019-06-04T00:00:00,Electricity,1000 Hakaniemen kauppahalli,40.739999999999995,kWh
2019-06-05T00:00:00,Electricity,1000 Hakaniemen kauppahalli,52.88,kWh
2019-06-06T00:00:00,Electricity,1000 Hakaniemen kauppahalli,49.849999999999994,kWh
2019-06-07T00:00:00,Electricity,1000 Hakaniemen kauppahalli,49.67999999999999,kWh
2019-06-08T00:00:00,Electricity,1000 Hakaniemen kauppahalli,53.629999999999995,kWh
2019-06-09T00:00:00,Electricity,1000 Hakaniemen kauppahalli,20.47000000000001,kWh
2019-06-10T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41.94,kWh
2019-06-11T00:00:00,Electricity,1000 Hakaniemen kauppahalli,44.77,kWh
2019-06-12T00:00:00,Electricity,1000 Hakaniemen kauppahalli,40.690000000000005,kWh
2019-06-13T00:00:00,Electricity,1000 Hakaniemen kauppahalli,38.82,kWh
2019-06-14T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41.91,kWh
2019-06-15T00:00:00,Electricity,1000 Hakaniemen kauppahalli,56.97,kWh
2019-06-16T00:00:00,Electricity,1000 Hakaniemen kauppahalli,26.200000000000006,kWh
2019-06-17T00:00:00,Electricity,1000 Hakaniemen kauppahalli,46.849999999999994,kWh
2019-06-18T00:00:00,Electricity,1000 Hakaniemen kauppahalli,47.04999999999998,kWh
2019-06-19T00:00:00,Electricity,1000 Hakaniemen kauppahalli,52.069999999999986,kWh
2019-06-20T00:00:00,Electricity,1000 Hakaniemen kauppahalli,54.910000000000004,kWh
2019-06-21T00:00:00,Electricity,1000 Hakaniemen kauppahalli,81.76000000000002,kWh
2019-06-22T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7200000000000002,kWh
2019-06-23T00:00:00,Electricity,1000 Hakaniemen kauppahalli,28.04000000000001,kWh
2019-06-24T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.949999999999996,kWh
2019-06-25T00:00:00,Electricity,1000 Hakaniemen kauppahalli,46.15999999999999,kWh
2019-06-26T00:00:00,Electricity,1000 Hakaniemen kauppahalli,42.00999999999999,kWh
2019-06-27T00:00:00,Electricity,1000 Hakaniemen kauppahalli,31.930000000000007,kWh
2019-06-28T00:00:00,Electricity,1000 Hakaniemen kauppahalli,50.54999999999999,kWh
2019-06-29T00:00:00,Electricity,1000 Hakaniemen kauppahalli,51.34999999999999,kWh
2019-06-30T00:00:00,Electricity,1000 Hakaniemen kauppahalli,9.789999999999997,kWh
2019-07-01T00:00:00,Electricity,1000 Hakaniemen kauppahalli,46.699999999999996,kWh
2019-07-02T00:00:00,Electricity,1000 Hakaniemen kauppahalli,40.08,kWh
2019-07-03T00:00:00,Electricity,1000 Hakaniemen kauppahalli,55.6,kWh
