timestamp,reportingGroup,locationName,value,unit
2019-07-04T00:00:00,Electricity,1000 Hakaniemen kauppahalli,59.29,kWh
2019-07-05T00:00:00,Electricity,1000 Hakaniemen kauppahalli,53.00999999999999,kWh
2019-07-06T00:00:00,Electricity,1000 Hakaniemen kauppahalli,67.41,kWh
2019-07-07T00:00:00,Electricity,1000 Hakaniemen kauppahalli,29.980000000000008,kWh
2019-07-08T00:00:00,Electricity,1000 Hakaniemen kauppahalli,52.349999999999994,kWh
2019-07-09T00:00:00,Electricity,1000 Hakaniemen kauppahalli,52.91999999999998,kWh
2019-07-10T00:00:00,Electricity,1000 Hakaniemen kauppahalli,57.94999999999999,kWh
2019-07-11T00:00:00,Electricity,1000 Hakaniemen kauppahalli,47.849999999999994,kWh
2019-07-12T00:00:00,Electricity,1000 Hakaniemen kauppahalli,57.61,kWh
2019-07-13T00:00:00,Electricity,1000 Hakaniemen kauppahalli,61.95,kWh
2019-07-14T00:00:00,Electricity,1000 Hakaniemen kauppahalli,24.760000000000005,kWh
2019-07-15T00:00:00,Electricity,1000 Hakaniemen kauppahalli,51.54999999999999,kWh
2019-07-16T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.23999999999999,kWh
2019-07-17T00:00:00,Electricity,1000 Hakaniemen kauppahalli,58.28999999999999,kWh
2019-07-18T00:00:00,Electricity,1000 Hakaniemen kauppahalli,53.529999999999994,kWh
2019-07-19T00:00:00,Electricity,1000 Hakaniemen kauppahalli,54.95999999999999,kWh
2019-07-20T00:00:00,Electricity,1000 Hakaniemen kauppahalli,59.029999999999994,kWh
2019-07-21T00:00:00,Electricity,1000 Hakaniemen kauppahalli,32.66,kWh
2019-07-22T00:00:00,Electricity,1000 Hakaniemen kauppahalli,47.609999999999985,kWh
2019-07-23T00:00:00,Electricity,1000 Hakaniemen kauppahalli,48.39999999999999,kWh
2019-07-24T00:00:00,Electricity,1000 Hakaniemen kauppahalli,48.429999999999986,kWh
2019-07-25T00:00:00,Electricity,1000 Hakaniemen kauppahalli,47.879999999999995,kWh
2019-07-26T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.53999999999999,kWh
2019-07-27T00:00:00,Electricity,1000 Hakaniemen kauppahalli,47.19999999999999,kWh
2019-07-28T00:00:00,Electricity,1000 Hakaniemen kauppahalli,22.76000000000001,kWh
2019-07-29T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.109999999999985,kWh
2019-07-30T00:00:00,Electricity,1000 Hakaniemen kauppahalli,44.21999999999999,kWh
2019-07-31T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.00999999999999,kWh
2019-08-01T00:00:00,Electricity,1000 Hakaniemen kauppahalli,46.099999999999994,kWh
2019-08-02T00:00:00,Electricity,1000 Hakaniemen kauppahalli,47.78,kWh
2019-08-03T00:00:00,Electricity,1000 Hakaniemen kauppahalli,53.19,kWh
2019-08-04T00:00:00,Electricity,1000 Hakaniemen kauppahalli,21.94000000000001,kWh
2019-08-05T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.92999999999999,kWh
2019-08-06T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.759999999999984,kWh
2019-08-07T00:00:00,Electricity,1000 Hakaniemen kauppahalli,37.88000000000001,kWh
2019-08-08T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41.719999999999985,kWh
2019-08-09T00:00:00,Electricity,1000 Hakaniemen kauppahalli,43.97999999999999,kWh
2019-08-10T00:00:00,Electricity,1000 Hakaniemen kauppahalli,54.66999999999998,kWh
2019-08-11T00:00:00,Electricity,1000 Hakaniemen kauppahalli,15.129999999999999,kWh
2019-08-12T00:00:00,Electricity,1000 Hakaniemen kauppahalli,43.09999999999998,kWh
2019-08-13T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41.99999999999999,kWh
2019-08-14T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41.01999999999999,kWh
2019-08-15T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41.54,kWh
2019-08-16T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.76,kWh
2019-08-17T00:00:00,Electricity,1000 Hakaniemen kauppahalli,55.35999999999999,kWh
2019-08-18T00:00:00,Electricity,1000 Hakaniemen kauppahalli,27.680000000000007,kWh
2019-08-19T00:00:00,Electricity,1000 Hakaniemen kauppahalli,32.25000000000001,kWh
2019-08-20T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41.1,kWh
2019-08-21T00:00:00,Electricity,1000 Hakaniemen kauppahalli,44.49999999999999,kWh
2019-08-22T00:00:00,Electricity,1000 Hakaniemen kauppahalli,47.94999999999999,kWh
2019-08-23T00:00:00,Electricity,1000 Hakaniemen kauppahalli,36.43,kWh
2019-08-24T00:00:00,Electricity,1000 Hakaniemen kauppahalli,58.31999999999999,kWh
2019-08-25T00:00:00,Electricity,1000 Hakaniemen kauppahalli,27.450000000000006,kWh
2019-08-26T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41,kWh
2019-08-27T00:00:00,Electricity,1000 Hakaniemen kauppahalli,49.349999999999994,kWh
2019-08-28T00:00:00,Electricity,1000 Hakaniemen kauppahalli,48.809999999999995,kWh
2019-08-29T00:00:00,Electricity,1000 Hakaniemen kauppahalli,49.419999999999995,kWh
2019-08-30T00:00:00,Electricity,1000 Hakaniemen kauppahalli,46.32,kWh
2019-08-31T00:00:00,Electricity,1000 Hakaniemen kauppahalli,53.62,kWh
2019-09-01T00:00:00,Electricity,1000 Hakaniemen kauppahalli,14.16,kWh
2019-09-02T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41.75999999999999,kWh
2019-09-03T00:00:00,Electricity,1000 Hakaniemen kauppahalli,39.43,kWh
2019-09-04T00:00:00,Electricity,1000 Hakaniemen kauppahalli,37.99999999999999,kWh
2019-09-05T00:00:00,Electricity,1000 Hakaniemen kauppahalli,36.60000000000001,kWh
2019-09-06T00:00:00,Electricity,1000 Hakaniemen kauppahalli,37.45000000000001,kWh
2019-09-07T00:00:00,Electricity,1000 Hakaniemen kauppahalli,47.14999999999999,kWh
2019-09-08T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7700000000000001,kWh
2019-09-09T00:00:00,Electricity,1000 Hakaniemen kauppahalli,31.3,kWh
2019-09-10T00:00:00,Electricity,1000 Hakaniemen kauppahalli,43.02,kWh
2019-09-11T00:00:00,Electricity,1000 Hakaniemen kauppahalli,37.28,kWh
2019-09-12T00:00:00,Electricity,1000 Hakaniemen kauppahalli,34.760000000000005,kWh
2019-09-13T00:00:00,Electricity,1000 Hakaniemen kauppahalli,38.70000000000001,kWh
2019-09-14T00:00:00,Electricity,1000 Hakaniemen kauppahalli,50.12999999999999,kWh
2019-09-15T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7600000000000001,kWh
2019-09-16T00:00:00,Electricity,1000 Hakaniemen kauppahalli,38.56000000000001,kWh
2019-09-17T00:00:00,Electricity,1000 Hakaniemen kauppahalli,34.980000000000004,kWh
2019-09-18T00:00:00,Electricity,1000 Hakaniemen kauppahalli,40.10999999999999,kWh
2019-09-19T00:00:00,Electricity,1000 Hakaniemen kauppahalli,53.07999999999999,kWh
2019-09-20T00:00:00,Electricity,1000 Hakaniemen kauppahalli,54.23,kWh
2019-09-21T00:00:00,Electricity,1000 Hakaniemen kauppahalli,52.03,kWh
2019-09-22T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7600000000000002,kWh
2019-09-23T00:00:00,Electricity,1000 Hakaniemen kauppahalli,46.629999999999995,kWh
2019-09-24T00:00:00,Electricity,1000 Hakaniemen kauppahalli,55.3,kWh
2019-09-25T00:00:00,Electricity,1000 Hakaniemen kauppahalli,59.64999999999999,kWh
2019-09-26T00:00:00,Electricity,1000 Hakaniemen kauppahalli,58.019999999999996,kWh
2019-09-27T00:00:00,Electricity,1000 Hakaniemen kauppahalli,59.52999999999998,kWh
2019-09-28T00:00:00,Electricity,1000 Hakaniemen kauppahalli,61.109999999999985,kWh
2019-09-29T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7300000000000002,kWh
2019-09-30T00:00:00,Electricity,1000 Hakaniemen kauppahalli,39.199999999999996,kWh
2019-10-01T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41.529999999999994,kWh
2019-10-02T00:00:00,Electricity,1000 Hakaniemen kauppahalli,48.66,kWh
2019-10-03T00:00:00,Electricity,1000 Hakaniemen kauppahalli,40.45000000000001,kWh
2019-10-04T00:00:00,Electricity,1000 Hakaniemen kauppahalli,64.89,kWh
2019-10-05T00:00:00,Electricity,1000 Hakaniemen kauppahalli,87.72999999999998,kWh
2019-10-06T00:00:00,Electricity,1000 Hakaniemen kauppahalli,63.14,kWh
2019-10-07T00:00:00,Electricity,1000 Hakaniemen kauppahalli,29.43000000000001,kWh
2019-10-08T00:00:00,Electricity,1000 Hakaniemen kauppahalli,39.69000000000001,kWh
2019-10-09T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41.92999999999999,kWh
2019-10-10T00:00:00,Electricity,1000 Hakaniemen kauppahalli,41.269999999999996,kWh
2019-10-11T00:00:00,Electricity,1000 Hakaniemen kauppahalli,44.44999999999998,kWh
2019-10-12T00:00:00,Electricity,1000 Hakaniemen kauppahalli,53.69999999999999,kWh
2019-10-13T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7300000000000002,kWh
2019-10-14T00:00:00,Electricity,1000 Hakaniemen kauppahalli,24.660000000000007,kWh
2019-10-15T00:00:00,Electricity,1000 Hakaniemen kauppahalli,40.2,kWh
2019-10-16T00:00:00,Electricity,1000 Hakaniemen kauppahalli,39.21000000000001,kWh
2019-10-17T00:00:00,Electricity,1000 Hakaniemen kauppahalli,35.84,kWh
2019-10-18T00:00:00,Electricity,1000 Hakaniemen kauppahalli,40.09,kWh
2019-10-19T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.41,kWh
2019-10-20T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.7600000000000002,kWh
2019-10-21T00:00:00,Electricity,1000 Hakaniemen kauppahalli,26.100000000000005,kWh
2019-10-22T00:00:00,Electricity,1000 Hakaniemen kauppahalli,36.36,kWh
2019-10-23T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.73999999999999,kWh
2019-10-24T00:00:00,Electricity,1000 Hakaniemen kauppahalli,42.11,kWh
2019-10-25T00:00:00,Electricity,1000 Hakaniemen kauppahalli,40.669999999999995,kWh
2019-10-26T00:00:00,Electricity,1000 Hakaniemen kauppahalli,54.33,kWh
2019-10-27T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.8200000000000003,kWh
2019-10-28T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.19999999999999,kWh
2019-10-29T00:00:00,Electricity,1000 Hakaniemen kauppahalli,58.97,kWh
2019-10-30T00:00:00,Electricity,1000 Hakaniemen kauppahalli,64.5,kWh
2019-10-31T00:00:00,Electricity,1000 Hakaniemen kauppahalli,63.139999999999986,kWh
2019-11-01T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.13999999999999,kWh
2019-11-02T00:00:00,Electricity,1000 Hakaniemen kauppahalli,2.1700000000000004,kWh
2019-11-03T00:00:00,Electricity,1000 Hakaniemen kauppahalli,50.18,kWh
2019-11-04T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.12000000000001,kWh
2019-11-05T00:00:00,Electricity,1000 Hakaniemen kauppahalli,53.099999999999994,kWh
2019-11-06T00:00:00,Electricity,1000 Hakaniemen kauppahalli,66,kWh
2019-11-07T00:00:00,Electricity,1000 Hakaniemen kauppahalli,57.399999999999984,kWh
2019-11-08T00:00:00,Electricity,1000 Hakaniemen kauppahalli,57.91,kWh
2019-11-09T00:00:00,Electricity,1000 Hakaniemen kauppahalli,37.98000000000001,kWh
2019-11-10T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.9900000000000002,kWh
2019-11-11T00:00:00,Electricity,1000 Hakaniemen kauppahalli,47.089999999999996,kWh
2019-11-12T00:00:00,Electricity,1000 Hakaniemen kauppahalli,52.809999999999995,kWh
2019-11-13T00:00:00,Electricity,1000 Hakaniemen kauppahalli,28.880000000000006,kWh
2019-11-14T00:00:00,Electricity,1000 Hakaniemen kauppahalli,25.38000000000001,kWh
2019-11-15T00:00:00,Electricity,1000 Hakaniemen kauppahalli,61.64,kWh
2019-11-16T00:00:00,Electricity,1000 Hakaniemen kauppahalli,70.03,kWh
2019-11-17T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.9900000000000002,kWh
2019-11-18T00:00:00,Electricity,1000 Hakaniemen kauppahalli,46.48,kWh
2019-11-19T00:00:00,Electricity,1000 Hakaniemen kauppahalli,47.769999999999996,kWh
2019-11-20T00:00:00,Electricity,1000 Hakaniemen kauppahalli,43.349999999999994,kWh
2019-11-21T00:00:00,Electricity,1000 Hakaniemen kauppahalli,62.64999999999999,kWh
2019-11-22T00:00:00,Electricity,1000 Hakaniemen kauppahalli,74.07,kWh
2019-11-23T00:00:00,Electricity,1000 Hakaniemen kauppahalli,76.99,kWh
2019-11-24T00:00:00,Electricity,1000 Hakaniemen kauppahalli,0.9900000000000004,kWh
2019-11-25T00:00:00,Electricity,1000 Hakaniemen kauppahalli,48.69999999999999,kWh
2019-11-26T00:00:00,Electricity,1000 Hakaniemen kauppahalli,56.74999999999999,kWh
2019-11-27T00:00:00,Electricity,1000 Hakaniemen kauppahalli,49.660000000000004,kWh
2019-11-28T00:00:00,Electricity,1000 Hakaniemen kauppahalli,50.63,kWh
2019-11-29T00:00:00,Electricity,1000 Hakaniemen kauppahalli,57.17,kWh
2019-11-30T00:00:00,Electricity,1000 Hakaniemen kauppahalli,110.86,kWh
2019-12-01T00:00:00,Electricity,1000 Hakaniemen kauppahalli,53.199999999999996,kWh
2019-12-02T00:00:00,Electricity,1000 Hakaniemen kauppahalli,45.809999999999995,kWh
2019-12-03T00:00:00,Electricity,1000 Hakaniemen kauppahalli,77.18,kWh
2019-12-04T00:00:00,Electricity,1000 Hakaniemen kauppahalli,60.529999999999994,kWh
2019-12-05T00:00:00,Electricity,1000 Hakaniemen kauppahalli,64.39999999999999,kWh
2019-12-06T00:00:00,Electricity,1000 Hakaniemen kauppahalli,1.5100000000000007,kWh
2019-12-07T00:00:00,Electricity,1000 Hakaniemen kauppahalli,62.44,kWh
2019-12-08T00:00:00,Electricity,1000 Hakaniemen kauppahalli,1.5000000000000004,kWh
2019-12-09T00:00:00,Electricity,1000 Hakaniemen kauppahalli,47.35999999999999,kWh
2019-12-10T00:00:00,Electricity,1000 Hakaniemen kauppahalli,64.71999999999998,kWh
2019-12-11T00:00:00,Electricity,1000 Hakaniemen kauppahalli,77.68000000000004,kWh
2019-12-12T00:00:00,Electricity,1000 Hakaniemen kauppahalli,78.38000000000001,kWh
2019-12-13T00:00:00,Electricity,1000 Hakaniemen kauppahalli,77.56000000000002,kWh
2019-12-14T00:00:00,Electricity,1000 Hakaniemen kauppahalli,81.65000000000002,kWh
2019-12-15T00:00:00,Electricity,1000 Hakaniemen kauppahalli,1.4900000000000007,kWh
2019-12-16T00:00:00,Electricity,1000 Hakaniemen kauppahalli,76.50000000000003,kWh
2019-12-17T00:00:00,Electricity,1000 Hakaniemen kauppahalli,73.03999999999999,kWh
2019-12-18T00:00:00,Electricity,1000 Hakaniemen kauppahalli,67.3,kWh
2019-12-19T00:00:00,Electricity,1000 Hakaniemen kauppahalli,80.34000000000002,kWh
2019-12-20T00:00:00,Electricity,1000 Hakaniemen kauppahalli,85.85000000000001,kWh
2019-12-21T00:00:00,Electricity,1000 Hakaniemen kauppahalli,106.54,kWh
2019-12-22T00:00:00,Electricity,1000 Hakaniemen kauppahalli,79.90000000000002,kWh
2019-12-23T00:00:00,Electricity,1000 Hakaniemen kauppahalli,120.4,kWh
2019-12-24T00:00:00,Electricity,1000 Hakaniemen kauppahalli,30.900000000000013,kWh
2019-12-25T00:00:00,Electricity,1000 Hakaniemen kauppahalli,1.5100000000000005,kWh
2019-12-26T00:00:00,Electricity,1000 Hakaniemen kauppahalli,1.5000000000000007,kWh
2019-12-27T00:00:00,Electricity,1000 Hakaniemen kauppahalli,34.06000000000001,kWh
2019-12-28T00:00:00,Electricity,1000 Hakaniemen kauppahalli,64.17999999999999,kWh
2019-12-29T00:00:00,Electricity,1000 Hakaniemen kauppahalli,1.5100000000000005,kWh
2019-12-30T00:00:00,Electricity,1000 Hakaniemen kauppahalli,2.2800000000000007,kWh
2019-12-31T00:00:00,Electricity,1000 Hakaniemen kauppahalli,27.57000000000001,kWh
